info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\\Users\\BIPIN\\AppData\\Local\\Temp\\chromatic--7064-ifWleaNQhfXF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\projects\taskbox\.storybook"
info => Loading 9 other files in "D:\projects\taskbox\.storybook"
info => Adding stories defined in "D:\projects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\taskbox\.storybook\storybook-init-framework-entry.js D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\projects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\.storybook\preview.js-generated-config-entry.js D:\projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 277/303 modules 26 active D:\projects\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active D:\projects\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active D:\projects\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active D:\projects\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active D:\projects\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active D:\projects\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active D:\projects\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active D:\projects\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active D:\projects\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active D:\projects\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active D:\projects\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active D:\projects\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active D:\projects\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active D:\projects\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active D:\projects\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active D:\projects\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active D:\projects\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active D:\projects\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active D:\projects\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active D:\projects\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active D:\projects\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active D:\projects\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active D:\projects\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active D:\projects\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active D:\projects\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active D:\projects\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active D:\projects\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active D:\projects\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active D:\projects\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active D:\projects\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active D:\projects\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active D:\projects\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active D:\projects\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active D:\projects\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active D:\projects\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active D:\projects\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active D:\projects\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active D:\projects\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active D:\projects\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active D:\projects\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active D:\projects\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active D:\projects\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active D:\projects\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active D:\projects\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active D:\projects\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active D:\projects\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active D:\projects\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active D:\projects\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active D:\projects\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active D:\projects\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active D:\projects\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active D:\projects\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active D:\projects\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active D:\projects\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active D:\projects\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active D:\projects\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active D:\projects\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active D:\projects\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active D:\projects\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active D:\projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active D:\projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active D:\projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active D:\projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active D:\projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active D:\projects\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active D:\projects\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active D:\projects\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active D:\projects\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active D:\projects\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active D:\projects\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active D:\projects\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active D:\projects\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active D:\projects\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active D:\projects\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active D:\projects\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active D:\projects\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active D:\projects\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active D:\projects\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active D:\projects\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active D:\projects\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active D:\projects\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active D:\projects\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active D:\projects\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active D:\projects\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active D:\projects\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active D:\projects\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active D:\projects\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active D:\projects\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active D:\projects\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active D:\projects\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active D:\projects\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active D:\projects\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active D:\projects\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active D:\projects\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active D:\projects\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active D:\projects\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active D:\projects\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active D:\projects\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active D:\projects\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active D:\projects\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active D:\projects\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active D:\projects\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active D:\projects\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active D:\projects\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active D:\projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active D:\projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active D:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active D:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active D:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active D:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active D:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active D:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active D:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active D:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active D:\projects\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active D:\projects\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active D:\projects\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active D:\projects\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active D:\projects\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active D:\projects\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active D:\projects\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active D:\projects\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active D:\projects\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active D:\projects\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active D:\projects\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active D:\projects\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active D:\projects\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active D:\projects\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active D:\projects\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active D:\projects\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active D:\projects\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active D:\projects\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active D:\projects\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active D:\projects\taskbox\node_modules\escodegen\package.json
<s> [webpack.Progress] 55% building 379/397 modules 18 active D:\projects\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active D:\projects\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active D:\projects\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active D:\projects\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active D:\projects\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active D:\projects\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active D:\projects\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active D:\projects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active D:\projects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active D:\projects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active D:\projects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active D:\projects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active D:\projects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active D:\projects\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active D:\projects\taskbox\node_modules\core-js\modules\web.immediate.js
